TeamID,Timestamp,Packet,State,Altitude,Pressure,Temp,Voltage,Lat,Lon,Sats,BNO_qi,BNO_qj,BNO_qk,BNO_qr,SHT_Temp,SHT_Hum,BME_Press,BME_Temp,BME_Hum,BME_Gas,BME_IAQ,BMP_Press,BMP_Temp,ADS_V
2025,1759435200.032363,1734,4,1457.01,1013.25,-12.66,8.473977826424688,28.414,77.123,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435200.9971688,1735,4,1127.94,1089.01,-19.19,8.685827272085303,28.41,77.137,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435202.0396821,1736,4,2687.88,894.8,48.82,4.590071322646705,28.536,77.196,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435202.999242,1737,1,2767.43,850.9,-14.1,6.496716333592259,28.533,77.119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435205.061997,1739,4,713.37,922.52,0.71,9.4626085728409,28.462,77.246,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435207.042439,0,3,2588.67,1193.57,-1.86,6.920415224913494,28.568,77.119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435209.043091,1743,2,922.6,870.37,35.29,12.004801920768307,28.54,77.287,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435211.044072,1745,3,104.55,808.06,6.55,10.239389873596497,28.517,77.188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435212.008218,1746,3,1817.23,1122.19,28.58,11.863568956994559,28.436,77.212,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435213.065011,1747,4,1140.24,801.92,19.21,6.426099851705388,28.48,77.208,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435214.010292,1748,3,355.41,1044.99,33.83,5.861167996610408,28.583,77.163,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435215.049342,1749,4,1254.94,850.38,-4.09,10.451239319257112,28.409,77.284,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435216.012185,1750,2,244.42,814.3,-2.9,8.332744862650943,28.446,77.233,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435217.056097,1751,0,1519.18,842.4,29.66,10.239389873596497,28.467,77.279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435218.014206,1752,0,2246.12,857.15,3.41,3.530824094343619,28.526,77.285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435219.050029,1753,0,1298.3,941.94,0.03,9.4626085728409,28.555,77.138,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435220.085618,1754,1,1319.96,1147.07,-12.11,11.863568956994559,28.51,77.143,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435221.022326,1755,1,2072.35,1149.73,27.98,4.660687804533579,28.593,77.249,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435222.060828,1756,1,2441.17,884.14,39.28,7.273497634347855,28.561,77.169,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435223.0190709,1757,0,453.22,812.49,-12.66,6.284866887931644,28.557,77.113,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435224.068016,1758,3,2125.97,997.52,49.71,4.448838358872959,28.53,77.197,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435225.0209548,1759,1,87.15,1169.46,44.62,5.437469105289174,28.571,77.236,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025,1759435226.060409,1760,1,342.23,838.02,22.94,11.510486547560198,28.419,77.234,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
